

Metasploit tip: You can pivot connections over sessions 
started with the ssh_login modules
Metasploit Documentation: https://docs.metasploit.com/

Payloads
========

   #     Name                                                                       Disclosure Date  Rank    Check  Description
   -     ----                                                                       ---------------  ----    -----  -----------
   0     aix/ppc/shell_bind_tcp                                                              normal  No     AIX Command Shell, Bind TCP Inline
   1     aix/ppc/shell_find_port                                                             normal  No     AIX Command Shell, Find Port Inline
   2     aix/ppc/shell_interact                                                              normal  No     AIX execve Shell for inetd
   3     aix/ppc/shell_reverse_tcp                                                           normal  No     AIX Command Shell, Reverse TCP Inline
   4     android/meterpreter/reverse_http                                                    normal  No     Android Meterpreter, Android Reverse HTTP Stager
   5     android/meterpreter/reverse_https                                                   normal  No     Android Meterpreter, Android Reverse HTTPS Stager
   6     android/meterpreter/reverse_tcp                                                     normal  No     Android Meterpreter, Android Reverse TCP Stager
   7     android/meterpreter_reverse_http                                                    normal  No     Android Meterpreter Shell, Reverse HTTP Inline
   8     android/meterpreter_reverse_https                                                   normal  No     Android Meterpreter Shell, Reverse HTTPS Inline
   9     android/meterpreter_reverse_tcp                                                     normal  No     Android Meterpreter Shell, Reverse TCP Inline
   10    android/shell/reverse_http                                                          normal  No     Command Shell, Android Reverse HTTP Stager
   11    android/shell/reverse_https                                                         normal  No     Command Shell, Android Reverse HTTPS Stager
   12    android/shell/reverse_tcp                                                           normal  No     Command Shell, Android Reverse TCP Stager
   13    apple_ios/aarch64/meterpreter_reverse_http                                          normal  No     Apple_iOS Meterpreter, Reverse HTTP Inline
   14    apple_ios/aarch64/meterpreter_reverse_https                                         normal  No     Apple_iOS Meterpreter, Reverse HTTPS Inline
   15    apple_ios/aarch64/meterpreter_reverse_tcp                                           normal  No     Apple_iOS Meterpreter, Reverse TCP Inline
   16    apple_ios/aarch64/shell_reverse_tcp                                                 normal  No     Apple iOS aarch64 Command Shell, Reverse TCP Inline
   17    apple_ios/armle/meterpreter_reverse_http                                            normal  No     Apple_iOS Meterpreter, Reverse HTTP Inline
   18    apple_ios/armle/meterpreter_reverse_https                                           normal  No     Apple_iOS Meterpreter, Reverse HTTPS Inline
   19    apple_ios/armle/meterpreter_reverse_tcp                                             normal  No     Apple_iOS Meterpreter, Reverse TCP Inline
   20    bsd/sparc/shell_bind_tcp                                                            normal  No     BSD Command Shell, Bind TCP Inline
   21    bsd/sparc/shell_reverse_tcp                                                         normal  No     BSD Command Shell, Reverse TCP Inline
